Warning: This is an experimental release of NCCL with an OFI plugin for use with libfabric on Perlmutter.
In case of issues, please refer to our known issues: https://docs.nersc.gov/current/
and open a help ticket if your issue is not listed: https://help.nersc.gov/
2023-09-13 15:17:43.937433: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-13 15:17:44.760049: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38228 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:03:00.0, compute capability: 8.0
/global/common/software/nersc/pm-2022q4/sw/tensorflow/2.6.0/lib/python3.9/site-packages/keras/backend.py:4993: UserWarning: "`binary_crossentropy` received `from_logits=True`, but the `output` argument was produced by a sigmoid or softmax activation and thus does not represent logits. Was this intended?"
  warnings.warn(
2023-09-13 15:17:46.421002: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-09-13 15:17:47.308115: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
2023-09-13 15:17:49.316511: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
/pscratch/sd/j/jianyao/forse_output/Random_3_arcmin_343_realbad_models_MY_lr_5e-5_U_jupyter_revised_sto_12_rescaled_snr/
/pscratch/sd/j/jianyao/SCRATCH/ForSE/training_data_Nico_T12amin_sto_U20amin_343_realbad_random_snr_1.npy
Training Data Shape:  (343, 320, 320, 1)
You are at epoch 499 ! Time cost is 1.59 mins! ETA: 10.58 hours!
You are at epoch 999 ! Time cost is 3.05 mins! ETA: 10.13 hours!
You are at epoch 1499 ! Time cost is 4.52 mins! ETA: 9.97 hours!
You are at epoch 1999 ! Time cost is 5.98 mins! ETA: 9.87 hours!
You are at epoch 2499 ! Time cost is 7.45 mins! ETA: 9.81 hours!
You are at epoch 2999 ! Time cost is 8.91 mins! ETA: 9.76 hours!
You are at epoch 3499 ! Time cost is 10.38 mins! ETA: 9.71 hours!
You are at epoch 3999 ! Time cost is 11.84 mins! ETA: 9.67 hours!
You are at epoch 4499 ! Time cost is 13.31 mins! ETA: 9.64 hours!
You are at epoch 4999 ! Time cost is 14.77 mins! ETA: 9.60 hours!
You are at epoch 5499 ! Time cost is 16.24 mins! ETA: 9.57 hours!
You are at epoch 5999 ! Time cost is 17.70 mins! ETA: 9.54 hours!
You are at epoch 6499 ! Time cost is 19.17 mins! ETA: 9.51 hours!
You are at epoch 6999 ! Time cost is 20.63 mins! ETA: 9.48 hours!
You are at epoch 7499 ! Time cost is 22.10 mins! ETA: 9.45 hours!
You are at epoch 7999 ! Time cost is 23.56 mins! ETA: 9.43 hours!
You are at epoch 8499 ! Time cost is 25.03 mins! ETA: 9.40 hours!
You are at epoch 8999 ! Time cost is 26.50 mins! ETA: 9.37 hours!
You are at epoch 9499 ! Time cost is 27.96 mins! ETA: 9.35 hours!
You are at epoch 9999 ! Time cost is 29.43 mins! ETA: 9.32 hours!
You are at epoch 10499 ! Time cost is 30.90 mins! ETA: 9.29 hours!
You are at epoch 10999 ! Time cost is 32.36 mins! ETA: 9.27 hours!
You are at epoch 11499 ! Time cost is 33.83 mins! ETA: 9.24 hours!
You are at epoch 11999 ! Time cost is 35.30 mins! ETA: 9.22 hours!
You are at epoch 12499 ! Time cost is 36.76 mins! ETA: 9.19 hours!
You are at epoch 12999 ! Time cost is 38.23 mins! ETA: 9.17 hours!
You are at epoch 13499 ! Time cost is 39.70 mins! ETA: 9.14 hours!
You are at epoch 13999 ! Time cost is 41.16 mins! ETA: 9.11 hours!
You are at epoch 14499 ! Time cost is 42.63 mins! ETA: 9.09 hours!
You are at epoch 14999 ! Time cost is 44.09 mins! ETA: 9.06 hours!
You are at epoch 15499 ! Time cost is 45.56 mins! ETA: 9.04 hours!
You are at epoch 15999 ! Time cost is 47.03 mins! ETA: 9.01 hours!
You are at epoch 16499 ! Time cost is 48.49 mins! ETA: 8.99 hours!
You are at epoch 16999 ! Time cost is 49.96 mins! ETA: 8.96 hours!
You are at epoch 17499 ! Time cost is 51.43 mins! ETA: 8.94 hours!
You are at epoch 17999 ! Time cost is 52.89 mins! ETA: 8.91 hours!
You are at epoch 18499 ! Time cost is 54.36 mins! ETA: 8.89 hours!
You are at epoch 18999 ! Time cost is 55.83 mins! ETA: 8.86 hours!
You are at epoch 19499 ! Time cost is 57.29 mins! ETA: 8.84 hours!
You are at epoch 19999 ! Time cost is 58.76 mins! ETA: 8.81 hours!
You are at epoch 20499 ! Time cost is 60.23 mins! ETA: 8.79 hours!
You are at epoch 20999 ! Time cost is 61.69 mins! ETA: 8.76 hours!
You are at epoch 21499 ! Time cost is 63.16 mins! ETA: 8.74 hours!
You are at epoch 21999 ! Time cost is 64.62 mins! ETA: 8.71 hours!
You are at epoch 22499 ! Time cost is 66.09 mins! ETA: 8.69 hours!
You are at epoch 22999 ! Time cost is 67.56 mins! ETA: 8.67 hours!
You are at epoch 23499 ! Time cost is 69.02 mins! ETA: 8.64 hours!
You are at epoch 23999 ! Time cost is 70.49 mins! ETA: 8.62 hours!
You are at epoch 24499 ! Time cost is 71.96 mins! ETA: 8.59 hours!
You are at epoch 24999 ! Time cost is 73.42 mins! ETA: 8.57 hours!
You are at epoch 25499 ! Time cost is 74.89 mins! ETA: 8.54 hours!
You are at epoch 25999 ! Time cost is 76.36 mins! ETA: 8.52 hours!
You are at epoch 26499 ! Time cost is 77.82 mins! ETA: 8.49 hours!
You are at epoch 26999 ! Time cost is 79.29 mins! ETA: 8.47 hours!
You are at epoch 27499 ! Time cost is 80.76 mins! ETA: 8.44 hours!
You are at epoch 27999 ! Time cost is 82.22 mins! ETA: 8.42 hours!
You are at epoch 28499 ! Time cost is 83.69 mins! ETA: 8.39 hours!
You are at epoch 28999 ! Time cost is 85.16 mins! ETA: 8.37 hours!
You are at epoch 29499 ! Time cost is 86.62 mins! ETA: 8.34 hours!
You are at epoch 29999 ! Time cost is 88.09 mins! ETA: 8.32 hours!
You are at epoch 30499 ! Time cost is 89.55 mins! ETA: 8.30 hours!
You are at epoch 30999 ! Time cost is 91.02 mins! ETA: 8.27 hours!
You are at epoch 31499 ! Time cost is 92.49 mins! ETA: 8.25 hours!
You are at epoch 31999 ! Time cost is 93.95 mins! ETA: 8.22 hours!
You are at epoch 32499 ! Time cost is 95.42 mins! ETA: 8.20 hours!
You are at epoch 32999 ! Time cost is 96.89 mins! ETA: 8.17 hours!
You are at epoch 33499 ! Time cost is 98.35 mins! ETA: 8.15 hours!
You are at epoch 33999 ! Time cost is 99.82 mins! ETA: 8.12 hours!
You are at epoch 34499 ! Time cost is 101.29 mins! ETA: 8.10 hours!
You are at epoch 34999 ! Time cost is 102.75 mins! ETA: 8.07 hours!
You are at epoch 35499 ! Time cost is 104.22 mins! ETA: 8.05 hours!
You are at epoch 35999 ! Time cost is 105.68 mins! ETA: 8.02 hours!
You are at epoch 36499 ! Time cost is 107.15 mins! ETA: 8.00 hours!
You are at epoch 36999 ! Time cost is 108.62 mins! ETA: 7.98 hours!
You are at epoch 37499 ! Time cost is 110.08 mins! ETA: 7.95 hours!
You are at epoch 37999 ! Time cost is 111.55 mins! ETA: 7.93 hours!
You are at epoch 38499 ! Time cost is 113.02 mins! ETA: 7.90 hours!
You are at epoch 38999 ! Time cost is 114.48 mins! ETA: 7.88 hours!
You are at epoch 39499 ! Time cost is 115.95 mins! ETA: 7.85 hours!
You are at epoch 39999 ! Time cost is 117.42 mins! ETA: 7.83 hours!
You are at epoch 40499 ! Time cost is 118.88 mins! ETA: 7.80 hours!
You are at epoch 40999 ! Time cost is 120.35 mins! ETA: 7.78 hours!
You are at epoch 41499 ! Time cost is 121.82 mins! ETA: 7.75 hours!
You are at epoch 41999 ! Time cost is 123.28 mins! ETA: 7.73 hours!
You are at epoch 42499 ! Time cost is 124.75 mins! ETA: 7.71 hours!
You are at epoch 42999 ! Time cost is 126.22 mins! ETA: 7.68 hours!
You are at epoch 43499 ! Time cost is 127.68 mins! ETA: 7.66 hours!
You are at epoch 43999 ! Time cost is 129.15 mins! ETA: 7.63 hours!
You are at epoch 44499 ! Time cost is 130.62 mins! ETA: 7.61 hours!
You are at epoch 44999 ! Time cost is 132.08 mins! ETA: 7.58 hours!
You are at epoch 45499 ! Time cost is 133.55 mins! ETA: 7.56 hours!
You are at epoch 45999 ! Time cost is 135.01 mins! ETA: 7.53 hours!
You are at epoch 46499 ! Time cost is 136.48 mins! ETA: 7.51 hours!
You are at epoch 46999 ! Time cost is 137.95 mins! ETA: 7.48 hours!
You are at epoch 47499 ! Time cost is 139.41 mins! ETA: 7.46 hours!
You are at epoch 47999 ! Time cost is 140.88 mins! ETA: 7.44 hours!
You are at epoch 48499 ! Time cost is 142.34 mins! ETA: 7.41 hours!
You are at epoch 48999 ! Time cost is 143.81 mins! ETA: 7.39 hours!
You are at epoch 49499 ! Time cost is 145.28 mins! ETA: 7.36 hours!
You are at epoch 49999 ! Time cost is 146.74 mins! ETA: 7.34 hours!
You are at epoch 50499 ! Time cost is 148.21 mins! ETA: 7.31 hours!
You are at epoch 50999 ! Time cost is 149.68 mins! ETA: 7.29 hours!
You are at epoch 51499 ! Time cost is 151.14 mins! ETA: 7.26 hours!
You are at epoch 51999 ! Time cost is 152.61 mins! ETA: 7.24 hours!
You are at epoch 52499 ! Time cost is 154.08 mins! ETA: 7.21 hours!
You are at epoch 52999 ! Time cost is 155.54 mins! ETA: 7.19 hours!
You are at epoch 53499 ! Time cost is 157.01 mins! ETA: 7.17 hours!
You are at epoch 53999 ! Time cost is 158.47 mins! ETA: 7.14 hours!
You are at epoch 54499 ! Time cost is 159.94 mins! ETA: 7.12 hours!
You are at epoch 54999 ! Time cost is 161.41 mins! ETA: 7.09 hours!
You are at epoch 55499 ! Time cost is 162.87 mins! ETA: 7.07 hours!
You are at epoch 55999 ! Time cost is 164.34 mins! ETA: 7.04 hours!
You are at epoch 56499 ! Time cost is 165.80 mins! ETA: 7.02 hours!
You are at epoch 56999 ! Time cost is 167.27 mins! ETA: 6.99 hours!
You are at epoch 57499 ! Time cost is 168.74 mins! ETA: 6.97 hours!
You are at epoch 57999 ! Time cost is 170.20 mins! ETA: 6.95 hours!
You are at epoch 58499 ! Time cost is 171.67 mins! ETA: 6.92 hours!
You are at epoch 58999 ! Time cost is 173.14 mins! ETA: 6.90 hours!
You are at epoch 59499 ! Time cost is 174.60 mins! ETA: 6.87 hours!
You are at epoch 59999 ! Time cost is 176.07 mins! ETA: 6.85 hours!
You are at epoch 60499 ! Time cost is 177.53 mins! ETA: 6.82 hours!
You are at epoch 60999 ! Time cost is 179.00 mins! ETA: 6.80 hours!
You are at epoch 61499 ! Time cost is 180.47 mins! ETA: 6.77 hours!
You are at epoch 61999 ! Time cost is 181.93 mins! ETA: 6.75 hours!
You are at epoch 62499 ! Time cost is 183.40 mins! ETA: 6.72 hours!
